xmpp	xmpp-module.html
xmpp.NS_MUC_ADMIN	xmpp-module.html#NS_MUC_ADMIN
xmpp.STREAM_NOT_AUTHORIZED	xmpp-module.html#STREAM_NOT_AUTHORIZED
xmpp.NS_ADMIN_IDLE_USERS_NUM	xmpp-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.NS_VCARD_UPDATE	xmpp-module.html#NS_VCARD_UPDATE
xmpp.NS_ADMIN_ADD_USER	xmpp-module.html#NS_ADMIN_ADD_USER
xmpp.STREAM_CONNECTION_TIMEOUT	xmpp-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.STREAM_IMPROPER_ADDRESSING	xmpp-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.NS_ADMIN_DISABLED_USERS_NUM	xmpp-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.ERR_GONE	xmpp-module.html#ERR_GONE
xmpp.NS_PHYSLOC	xmpp-module.html#NS_PHYSLOC
xmpp.NS_ADMIN_USER_STATS	xmpp-module.html#NS_ADMIN_USER_STATS
xmpp.NS_COMPRESS	xmpp-module.html#NS_COMPRESS
xmpp.NS_RC	xmpp-module.html#NS_RC
xmpp.NS_AGENTS	xmpp-module.html#NS_AGENTS
xmpp.NS_MOOD	xmpp-module.html#NS_MOOD
xmpp.ERR_NOT_AUTHORIZED	xmpp-module.html#ERR_NOT_AUTHORIZED
xmpp.NS_FILE	xmpp-module.html#NS_FILE
xmpp.ERR_REGISTRATION_REQUIRED	xmpp-module.html#ERR_REGISTRATION_REQUIRED
xmpp.ERR_INTERNAL_SERVER_ERROR	xmpp-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.SASL_INCORRECT_ENCODING	xmpp-module.html#SASL_INCORRECT_ENCODING
xmpp.NS_MUC_OWNER	xmpp-module.html#NS_MUC_OWNER
xmpp.NS_ADMIN_ACTIVE_USERS_NUM	xmpp-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.NS_ACTIVITY	xmpp-module.html#NS_ACTIVITY
xmpp.NS_ADMIN_GET_USER_ROSTER	xmpp-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.NS_MUC_ROOMINFO	xmpp-module.html#NS_MUC_ROOMINFO
xmpp.NS_PRESENCE	xmpp-module.html#NS_PRESENCE
xmpp.STREAM_UNSUPPORTED_ENCODING	xmpp-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.NS_ADMIN_EDIT_BLACKLIST	xmpp-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.NS_ADMIN_ONLINE_USERS_NUM	xmpp-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.NS_CHATSTATES	xmpp-module.html#NS_CHATSTATES
xmpp.ERR_REDIRECT	xmpp-module.html#ERR_REDIRECT
xmpp.NS_GROUPCHAT	xmpp-module.html#NS_GROUPCHAT
xmpp.ERR_FEATURE_NOT_IMPLEMENTED	xmpp-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.NS_GATEWAY	xmpp-module.html#NS_GATEWAY
xmpp.NS_DISCO_ITEMS	xmpp-module.html#NS_DISCO_ITEMS
xmpp.name	xmpp-module.html#name
xmpp.NS_BIND	xmpp-module.html#NS_BIND
xmpp.NS_XHTML_IM	xmpp-module.html#NS_XHTML_IM
xmpp.NS_XMPP_STREAMS	xmpp-module.html#NS_XMPP_STREAMS
xmpp.NS_IQ	xmpp-module.html#NS_IQ
xmpp.ERR_RESOURCE_CONSTRAINT	xmpp-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.NS_CLIENT	xmpp-module.html#NS_CLIENT
xmpp.SASL_INVALID_AUTHZID	xmpp-module.html#SASL_INVALID_AUTHZID
xmpp.NS_EVENT	xmpp-module.html#NS_EVENT
xmpp.NS_AVATAR	xmpp-module.html#NS_AVATAR
xmpp.NS_DATA_LAYOUT	xmpp-module.html#NS_DATA_LAYOUT
xmpp.NS_ADMIN_DELETE_WELCOME	xmpp-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.stream_exceptions	xmpp-module.html#stream_exceptions
xmpp.xmpp_stanza_error_conditions	xmpp-module.html#xmpp_stanza_error_conditions
xmpp.NS_ROSTER	xmpp-module.html#NS_ROSTER
xmpp.NS_STANZAS	xmpp-module.html#NS_STANZAS
xmpp.NS_ADMIN_EDIT_ADMIN	xmpp-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.ERR_JID_MALFORMED	xmpp-module.html#ERR_JID_MALFORMED
xmpp.STREAM_UNSUPPORTED_VERSION	xmpp-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.STREAM_CONFLICT	xmpp-module.html#STREAM_CONFLICT
xmpp.NS_MUC_REQUEST	xmpp-module.html#NS_MUC_REQUEST
xmpp.STREAM_HOST_UNKNOWN	xmpp-module.html#STREAM_HOST_UNKNOWN
xmpp.NS_ADMIN_DELETE_MOTD	xmpp-module.html#NS_ADMIN_DELETE_MOTD
xmpp.ERR_SERVICE_UNAVAILABLE	xmpp-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.NS_AMP	xmpp-module.html#NS_AMP
xmpp.STREAM_UNDEFINED_CONDITION	xmpp-module.html#STREAM_UNDEFINED_CONDITION
xmpp.NS_DISCO	xmpp-module.html#NS_DISCO
xmpp.NS_MUC_ROOMS	xmpp-module.html#NS_MUC_ROOMS
xmpp.ERRORS	xmpp-module.html#ERRORS
xmpp.NS_ADMIN_ACTIVE_USERS_LIST	xmpp-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.STREAM_BAD_FORMAT	xmpp-module.html#STREAM_BAD_FORMAT
xmpp.NS_PUBSUB	xmpp-module.html#NS_PUBSUB
xmpp.NS_DIALBACK	xmpp-module.html#NS_DIALBACK
xmpp.SASL_ABORTED	xmpp-module.html#SASL_ABORTED
xmpp.NS_AUTH	xmpp-module.html#NS_AUTH
xmpp.NS_VCARD	xmpp-module.html#NS_VCARD
xmpp.STREAM_HOST_GONE	xmpp-module.html#STREAM_HOST_GONE
xmpp.NS_SI	xmpp-module.html#NS_SI
xmpp.NS_SASL	xmpp-module.html#NS_SASL
xmpp.ERR_UNDEFINED_CONDITION	xmpp-module.html#ERR_UNDEFINED_CONDITION
xmpp.STREAM_INVALID_FROM	xmpp-module.html#STREAM_INVALID_FROM
xmpp.NS_CAPS	xmpp-module.html#NS_CAPS
xmpp.NS_ADMIN_SHUTDOWN	xmpp-module.html#NS_ADMIN_SHUTDOWN
xmpp.NS_AMP_ERRORS	xmpp-module.html#NS_AMP_ERRORS
xmpp.NS_NICK	xmpp-module.html#NS_NICK
xmpp.NS_TLS	xmpp-module.html#NS_TLS
xmpp.NS_DATA	xmpp-module.html#NS_DATA
xmpp.NS_SERVER	xmpp-module.html#NS_SERVER
xmpp.NS_SESSION	xmpp-module.html#NS_SESSION
xmpp.NS_ADMIN_END_USER_SESSION	xmpp-module.html#NS_ADMIN_END_USER_SESSION
xmpp.ERR_REMOTE_SERVER_TIMEOUT	xmpp-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.NS_IBB	xmpp-module.html#NS_IBB
xmpp.NS_ADMIN_GET_USER_PASSWORD	xmpp-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.NS_ADMIN_ONLINE_USERS_LIST	xmpp-module.html#NS_ADMIN_ONLINE_USERS_LIST
